,1.00,.00,5.160,0.138,4.888,5.432,,,,
,,1.00,5.012,0.160,4.697,5.327,,,,
Protag_A,.00,.00,4.222,0.271,3.686,4.758,,,,
,,1.00,4.929,0.281,4.374,5.483,,,,
,1.00,.00,5.791,0.277,5.243,6.339,,,,
,,1.00,5.375,0.322,4.740,6.010,,,,
Antag_A,.00,.00,5.022,0.270,4.488,5.556,,,,
,,1.00,5.690,0.280,5.138,6.243,,,,
,1.00,.00,3.628,0.277,3.081,4.174,,,,
,,1.00,4.250,0.321,3.617,4.883,,,,
DISPO_B,.00,.00,4.708,0.131,4.450,4.966,,,,
,,1.00,5.063,0.135,4.796,5.329,,,,
,1.00,.00,4.395,0.134,4.132,4.659,,,,
,,1.00,4.398,0.155,4.093,4.704,,,,
Protag_B,.00,.00,4.956,0.246,4.469,5.442,,,,
,,1.00,5.524,0.255,5.020,6.027,,,,
,1.00,.00,3.953,0.252,3.456,4.451,,,,
,,1.00,4.906,0.292,4.330,5.483,,,,
Antag_B,.00,.00,4.244,0.282,3.688,4.801,,,,
,,1.00,4.476,0.292,3.900,5.053,,,,
,1.00,.00,5.512,0.288,4.942,6.081,,,,
,,1.00,5.375,0.334,4.715,6.035,,,,
,,,,,,,,,,
Pairwise Comparisons,,,,,,,,,,
Dependent Variable,A_Bad_Good,(I) C_Present,(J) C_Present,Mean Difference (I-J),Std. Error,Sig.b,95% Confidence Interval for Differenceb,,,
,,,,,,,Lower Bound,Upper Bound,,
DISPO_A,.00,.00,1.00,0.249,0.194,0.201,-0.134,0.631,,
,,1.00,.00,-0.249,0.194,0.201,-0.631,0.134,,
,1.00,.00,1.00,0.148,0.211,0.483,-0.268,0.564,,
,,1.00,.00,-0.148,0.211,0.483,-0.564,0.268,,
Protag_A,.00,.00,1.00,-0.706,0.390,0.072,-1.477,0.065,,
,,1.00,.00,0.706,0.390,0.072,-0.065,1.477,,
,1.00,.00,1.00,0.416,0.425,0.329,-0.423,1.255,,
,,1.00,.00,-0.416,0.425,0.329,-1.255,0.423,,
Antag_A,.00,.00,1.00,-0.668,0.389,0.088,-1.437,0.101,,
,,1.00,.00,0.668,0.389,0.088,-0.101,1.437,,
,1.00,.00,1.00,-0.622,0.424,0.144,-1.459,0.214,,
,,1.00,.00,0.622,0.424,0.144,-0.214,1.459,,
DISPO_B,.00,.00,1.00,-0.354,0.188,0.061,-0.725,0.017,,
,,1.00,.00,0.354,0.188,0.061,-0.017,0.725,,
,1.00,.00,1.00,-0.003,0.204,0.988,-0.407,0.401,,
,,1.00,.00,0.003,0.204,0.988,-0.401,0.407,,
Protag_B,.00,.00,1.00,-0.568,0.354,0.111,-1.268,0.132,,
,,1.00,.00,0.568,0.354,0.111,-0.132,1.268,,
,1.00,.00,1.00,-.953*,0.386,0.015,-1.714,-0.191,,
,,1.00,.00,.953*,0.386,0.015,0.191,1.714,,
Antag_B,.00,.00,1.00,-0.232,0.406,0.569,-1.033,0.570,,
,,1.00,.00,0.232,0.406,0.569,-0.570,1.033,,
,1.00,.00,1.00,0.137,0.441,0.757,-0.735,1.009,,
,,1.00,.00,-0.137,0.441,0.757,-1.009,0.735,,
Based on estimated marginal means,,,,,,,,,,
*. The mean difference is significant at the .05 level.,,,,,,,,,,
b. Adjustment for multiple comparisons: Bonferroni.,,,,,,,,,,
,,,,,,,,,,
Multivariate Tests,,,,,,,,,,
A_Bad_Good,,Value,F,Hypothesis df,Error df,Sig.,Partial Eta Squared,,,
.00,Pillai's trace,0.086,2.387a,6.000,153.000,0.031,0.086,,,
,Wilks' lambda,0.914,2.387a,6.000,153.000,0.031,0.086,,,
,Hotelling's trace,0.094,2.387a,6.000,153.000,0.031,0.086,,,
,Roy's largest root,0.094,2.387a,6.000,153.000,0.031,0.086,,,
1.00,Pillai's trace,0.054,1.469a,6.000,153.000,0.192,0.054,,,
,Wilks' lambda,0.946,1.469a,6.000,153.000,0.192,0.054,,,
,Hotelling's trace,0.058,1.469a,6.000,153.000,0.192,0.054,,,
,Roy's largest root,0.058,1.469a,6.000,153.000,0.192,0.054,,,
Each F tests the multivariate simple effects of C_Present within each level combination of the other effects shown. These tests are based on the linearly independent pairwise comparisons among the estimated marginal means.,,,,,,,,,,
a. Exact statistic,,,,,,,,,,
,,,,,,,,,,
Univariate Tests,,,,,,,,,,
Dependent Variable,A_Bad_Good,,Sum of Squares,df,Mean Square,F,Sig.,Partial Eta Squared,,
DISPO_A,.00,Contrast,1.345,1,1.345,1.651,0.201,0.010,,
,,Error,128.704,158,0.815,,,,,
,1.00,Contrast,0.403,1,0.403,0.494,0.483,0.003,,
,,Error,128.704,158,0.815,,,,,
Protag_A,.00,Contrast,10.839,1,10.839,3.273,0.072,0.020,,
,,Error,523.180,158,3.311,,,,,
,1.00,Contrast,3.170,1,3.170,0.957,0.329,0.006,,
,,Error,523.180,158,3.311,,,,,
Antag_A,.00,Contrast,9.701,1,9.701,2.948,0.088,0.018,,
,,Error,520.000,158,3.291,,,,,
,1.00,Contrast,7.100,1,7.100,2.157,0.144,0.013,,
,,Error,520.000,158,3.291,,,,,
DISPO_B,.00,Contrast,2.725,1,2.725,3.553,0.061,0.022,,
,,Error,121.176,158,0.767,,,,,
,1.00,Contrast,0.000,1,0.000,0.000,0.988,0.000,,
,,Error,121.176,158,0.767,,,,,
Protag_B,.00,Contrast,7.015,1,7.015,2.572,0.111,0.016,,
,,Error,431.013,158,2.728,,,,,
,1.00,Contrast,16.654,1,16.654,6.105,0.015,0.037,,
,,Error,431.013,158,2.728,,,,,
Antag_B,.00,Contrast,1.167,1,1.167,0.326,0.569,0.002,,
,,Error,565.031,158,3.576,,,,,
,1.00,Contrast,0.342,1,0.342,0.096,0.757,0.001,,
,,Error,565.031,158,3.576,,,,,
Each F tests the simple effects of C_Present within each level combination of the other effects shown. These tests are based on the linearly independent pairwise comparisons among the estimated marginal means.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Profile Plots,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
DISPO_A,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Protag_A,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Antag_A,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
DISPO_B,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Protag_B,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Antag_B,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
**Character C**,,,,,,,,,,
,,,,,,,,,,
FILTER BY filter_final_C.,,,,,,,,,,
,,,,,,,,,,
GLM DISPO_A Protag_A Antag_A DISPO_B Protag_B Antag_B DISPO_C Protag_C Antag_C BY A_Bad_Good,,,,,,,,,,
/METHOD=SSTYPE(3),,,,,,,,,,
/INTERCEPT=INCLUDE,,,,,,,,,,
/PLOT=PROFILE(A_Bad_Good) TYPE=LINE ERRORBAR=CI MEANREFERENCE=NO YAXIS=AUTO,,,,,,,,,,
/EMMEANS=TABLES(OVERALL),,,,,,,,,,
/EMMEANS=TABLES(A_Bad_Good) COMPARE ADJ(BONFERRONI),,,,,,,,,,
/PRINT=DESCRIPTIVE ETASQ HOMOGENEITY,,,,,,,,,,
/CRITERIA=ALPHA(.05),,,,,,,,,,
/DESIGN= A_Bad_Good.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
General Linear Model,,,,,,,,,,
,,,,,,,,,,
Between-Subjects Factors,,,,,,,,,,
,,N,,,,,,,,
A_Bad_Good,.00,42,,,,,,,,
,1.00,32,,,,,,,,
,,,,,,,,,,
Descriptive Statistics,,,,,,,,,,
A_Bad_Good,,Mean,Std. Deviation,N,,,,,,
DISPO_A,.00,2.4762,0.94160,42,,,,,,
,1.00,5.0117,0.93291,32,,,,,,
,Total,3.5726,1.57068,74,,,,,,
Protag_A,.00,4.9286,1.94300,42,,,,,,
,1.00,5.3750,1.73670,32,,,,,,
,Total,5.1216,1.85762,74,,,,,,
Antag_A,.00,5.6905,1.45649,42,,,,,,
,1.00,4.2500,1.83162,32,,,,,,
,Total,5.0676,1.76985,74,,,,,,
DISPO_B,.00,5.0625,0.73628,42,,,,,,
,1.00,4.3984,0.93834,32,,,,,,
,Total,4.7753,0.88774,74,,,,,,
Protag_B,.00,5.5238,1.10956,42,,,,,,
,1.00,4.9063,1.69171,32,,,,,,
,Total,5.2568,1.41480,74,,,,,,
Antag_B,.00,4.4762,2.03911,42,,,,,,
,1.00,5.3750,1.77346,32,,,,,,
,Total,4.8649,1.96771,74,,,,,,
DISPO_C,.00,4.9167,0.81369,42,,,,,,
,1.00,4.9219,0.98053,32,,,,,,
,Total,4.9189,0.88326,74,,,,,,
Protag_C,.00,3.7857,2.04266,42,,,,,,
,1.00,3.8438,1.91950,32,,,,,,
,Total,3.8108,1.97710,74,,,,,,
Antag_C,.00,3.5714,1.96485,42,,,,,,
,1.00,3.3750,1.80947,32,,,,,,
,Total,3.4865,1.88900,74,,,,,,
,,,,,,,,,,
Box's Test of Equality of Covariance Matricesa,,,,,,,,,,
Box's M,82.368,,,,,,,,,
F,1.580,,,,,,,,,
df1,45,,,,,,,,,
df2,14654.907,,,,,,,,,
Sig.,0.008,,,,,,,,,
Tests the null hypothesis that the observed covariance matrices of the dependent variables are equal across groups.,,,,,,,,,,
a. Design: Intercept + A_Bad_Good,,,,,,,,,,
,,,,,,,,,,
Multivariate Testsa,,,,,,,,,,
Effect,,Value,F,Hypothesis df,Error df,Sig.,Partial Eta Squared,,,
Intercept,Pillai's Trace,0.989,658.830b,9.000,64.000,0.000,0.989,,,
,Wilks' Lambda,0.011,658.830b,9.000,64.000,0.000,0.989,,,
,Hotelling's Trace,92.648,658.830b,9.000,64.000,0.000,0.989,,,
,Roy's Largest Root,92.648,658.830b,9.000,64.000,0.000,0.989,,,
A_Bad_Good,Pillai's Trace,0.687,15.603b,9.000,64.000,0.000,0.687,,,
,Wilks' Lambda,0.313,15.603b,9.000,64.000,0.000,0.687,,,
,Hotelling's Trace,2.194,15.603b,9.000,64.000,0.000,0.687,,,
,Roy's Largest Root,2.194,15.603b,9.000,64.000,0.000,0.687,,,
a. Design: Intercept + A_Bad_Good,,,,,,,,,,
b. Exact statistic,,,,,,,,,,
,,,,,,,,,,
Levene's Test of Equality of Error Variancesa,,,,,,,,,,
,,Levene Statistic,df1,df2,Sig.,,,,,
DISPO_A,Based on Mean,0.087,1,72,0.769,,,,,
,Based on Median,0.083,1,72,0.774,,,,,
,Based on Median and with adjusted df,0.083,1,70.807,0.774,,,,,
,Based on trimmed mean,0.102,1,72,0.751,,,,,
Protag_A,Based on Mean,0.350,1,72,0.556,,,,,
,Based on Median,0.687,1,72,0.410,,,,,
,Based on Median and with adjusted df,0.687,1,71.194,0.410,,,,,
,Based on trimmed mean,0.325,1,72,0.570,,,,,
Antag_A,Based on Mean,4.166,1,72,0.045,,,,,
,Based on Median,4.222,1,72,0.044,,,,,
,Based on Median and with adjusted df,4.222,1,71.729,0.044,,,,,
,Based on trimmed mean,4.821,1,72,0.031,,,,,
DISPO_B,Based on Mean,1.167,1,72,0.284,,,,,
,Based on Median,1.151,1,72,0.287,,,,,
,Based on Median and with adjusted df,1.151,1,67.971,0.287,,,,,
,Based on trimmed mean,1.151,1,72,0.287,,,,,
Protag_B,Based on Mean,2.015,1,72,0.160,,,,,
,Based on Median,1.552,1,72,0.217,,,,,
,Based on Median and with adjusted df,1.552,1,63.369,0.217,,,,,
,Based on trimmed mean,1.410,1,72,0.239,,,,,
Antag_B,Based on Mean,1.851,1,72,0.178,,,,,
,Based on Median,0.969,1,72,0.328,,,,,
,Based on Median and with adjusted df,0.969,1,72.000,0.328,,,,,
,Based on trimmed mean,1.830,1,72,0.180,,,,,
DISPO_C,Based on Mean,1.216,1,72,0.274,,,,,
,Based on Median,0.879,1,72,0.352,,,,,
,Based on Median and with adjusted df,0.879,1,67.716,0.352,,,,,
,Based on trimmed mean,1.245,1,72,0.268,,,,,
Protag_C,Based on Mean,0.699,1,72,0.406,,,,,
,Based on Median,0.694,1,72,0.407,,,,,
,Based on Median and with adjusted df,0.694,1,71.730,0.407,,,,,
,Based on trimmed mean,0.695,1,72,0.407,,,,,
Antag_C,Based on Mean,0.192,1,72,0.663,,,,,
,Based on Median,0.001,1,72,0.974,,,,,
,Based on Median and with adjusted df,0.001,1,66.622,0.974,,,,,
,Based on trimmed mean,0.163,1,72,0.687,,,,,
Tests the null hypothesis that the error variance of the dependent variable is equal across groups.,,,,,,,,,,
a. Design: Intercept + A_Bad_Good,,,,,,,,,,
,,,,,,,,,,
Tests of Between-Subjects Effects,,,,,,,,,,
Source,Dependent Variable,Type III Sum of Squares,df,Mean Square,F,Sig.,Partial Eta Squared,,,
Corrected Model,DISPO_A,116.763a,1,116.763,132.745,0.000,0.648,,,
,Protag_A,3.620b,1,3.620,1.050,0.309,0.014,,,
,Antag_A,37.686c,1,37.686,14.208,0.000,0.165,,,
,DISPO_B,8.009d,1,8.009,11.645,0.001,0.139,,,
,Protag_B,6.927e,1,6.927,3.583,0.062,0.047,,,
,Antag_B,14.672f,1,14.672,3.942,0.051,0.052,,,
,DISPO_C,.000g,1,0.000,0.001,0.980,0.000,,,
,Protag_C,.061h,1,0.061,0.015,0.901,0.000,,,
,Antag_C,.701i,1,0.701,0.194,0.661,0.003,,,
Intercept,DISPO_A,1018.330,1,1018.330,1157.720,0.000,0.941,,,
,Protag_A,1928.160,1,1928.160,559.144,0.000,0.886,,,
,Antag_A,1794.659,1,1794.659,676.605,0.000,0.904,,,
,DISPO_B,1625.683,1,1625.683,2363.604,0.000,0.970,,,
,Protag_B,1975.792,1,1975.792,1021.998,0.000,0.934,,,
,Antag_B,1762.564,1,1762.564,473.567,0.000,0.868,,,
,DISPO_C,1758.041,1,1758.041,2222.613,0.000,0.969,,,
,Protag_C,1057.196,1,1057.196,266.810,0.000,0.787,,,
,Antag_C,876.376,1,876.376,242.889,0.000,0.771,,,
A_Bad_Good,DISPO_A,116.763,1,116.763,132.745,0.000,0.648,,,
,Protag_A,3.620,1,3.620,1.050,0.309,0.014,,,
,Antag_A,37.686,1,37.686,14.208,0.000,0.165,,,
,DISPO_B,8.009,1,8.009,11.645,0.001,0.139,,,
,Protag_B,6.927,1,6.927,3.583,0.062,0.047,,,
,Antag_B,14.672,1,14.672,3.942,0.051,0.052,,,
,DISPO_C,0.000,1,0.000,0.001,0.980,0.000,,,
,Protag_C,0.061,1,0.061,0.015,0.901,0.000,,,
,Antag_C,0.701,1,0.701,0.194,0.661,0.003,,,
Error,DISPO_A,63.331,72,0.880,,,,,,
,Protag_A,248.286,72,3.448,,,,,,
,Antag_A,190.976,72,2.652,,,,,,
,DISPO_B,49.521,72,0.688,,,,,,
,Protag_B,139.195,72,1.933,,,,,,
,Antag_B,267.976,72,3.722,,,,,,
,DISPO_C,56.951,72,0.791,,,,,,
,Protag_C,285.290,72,3.962,,,,,,
,Antag_C,259.786,72,3.608,,,,,,
Total,DISPO_A,1124.609,74,,,,,,,
,Protag_A,2193.000,74,,,,,,,
,Antag_A,2129.000,74,,,,,,,
,DISPO_B,1745.016,74,,,,,,,
,Protag_B,2191.000,74,,,,,,,
,Antag_B,2034.000,74,,,,,,,
,DISPO_C,1847.438,74,,,,,,,
,Protag_C,1360.000,74,,,,,,,
,Antag_C,1160.000,74,,,,,,,
Corrected Total,DISPO_A,180.094,73,,,,,,,
,Protag_A,251.905,73,,,,,,,
,Antag_A,228.662,73,,,,,,,
,DISPO_B,57.531,73,,,,,,,
,Protag_B,146.122,73,,,,,,,
,Antag_B,282.649,73,,,,,,,
,DISPO_C,56.951,73,,,,,,,
,Protag_C,285.351,73,,,,,,,
,Antag_C,260.486,73,,,,,,,
a. R Squared = .648 (Adjusted R Squared = .643),,,,,,,,,,
b. R Squared = .014 (Adjusted R Squared = .001),,,,,,,,,,
c. R Squared = .165 (Adjusted R Squared = .153),,,,,,,,,,
d. R Squared = .139 (Adjusted R Squared = .127),,,,,,,,,,
e. R Squared = .047 (Adjusted R Squared = .034),,,,,,,,,,
f. R Squared = .052 (Adjusted R Squared = .039),,,,,,,,,,
g. R Squared = .000 (Adjusted R Squared = -.014),,,,,,,,,,
h. R Squared = .000 (Adjusted R Squared = -.014),,,,,,,,,,
i. R Squared = .003 (Adjusted R Squared = -.011),,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Estimated Marginal Means,,,,,,,,,,
,,,,,,,,,,
1. Grand Mean,,,,,,,,,,
Dependent Variable,Mean,Std. Error,95% Confidence Interval,,,,,,,
,,,Lower Bound,Upper Bound,,,,,,
DISPO_A,3.744,0.110,3.525,3.963,,,,,,
Protag_A,5.152,0.218,4.717,5.586,,,,,,
Antag_A,4.970,0.191,4.589,5.351,,,,,,
DISPO_B,4.730,0.097,4.537,4.924,,,,,,
Protag_B,5.215,0.163,4.890,5.540,,,,,,
Antag_B,4.926,0.226,4.474,5.377,,,,,,
DISPO_C,4.919,0.104,4.711,5.127,,,,,,
Protag_C,3.815,0.234,3.349,4.280,,,,,,
Antag_C,3.473,0.223,3.029,3.917,,,,,,
,,,,,,,,,,
,,,,,,,,,,
2. A_Bad_Good,,,,,,,,,,
,,,,,,,,,,
Estimates,,,,,,,,,,
Dependent Variable,A_Bad_Good,Mean,Std. Error,95% Confidence Interval,,,,,,
,,,,Lower Bound,Upper Bound,,,,,
DISPO_A,.00,2.476,0.145,2.188,2.765,,,,,
,1.00,5.012,0.166,4.681,5.342,,,,,
Protag_A,.00,4.929,0.287,4.357,5.500,,,,,
,1.00,5.375,0.328,4.721,6.029,,,,,
Antag_A,.00,5.690,0.251,5.190,6.191,,,,,
,1.00,4.250,0.288,3.676,4.824,,,,,
DISPO_B,.00,5.063,0.128,4.807,5.318,,,,,
,1.00,4.398,0.147,4.106,4.691,,,,,
Protag_B,.00,5.524,0.215,5.096,5.951,,,,,
,1.00,4.906,0.246,4.416,5.396,,,,,
Antag_B,.00,4.476,0.298,3.883,5.070,,,,,
,1.00,5.375,0.341,4.695,6.055,,,,,
DISPO_C,.00,4.917,0.137,4.643,5.190,,,,,
,1.00,4.922,0.157,4.608,5.235,,,,,
Protag_C,.00,3.786,0.307,3.173,4.398,,,,,
,1.00,3.844,0.352,3.142,4.545,,,,,
Antag_C,.00,3.571,0.293,2.987,4.156,,,,,
,1.00,3.375,0.336,2.706,4.044,,,,,
,,,,,,,,,,
Pairwise Comparisons,,,,,,,,,,
Dependent Variable,(I) A_Bad_Good,(J) A_Bad_Good,Mean Difference (I-J),Std. Error,Sig.b,95% Confidence Interval for Differenceb,,,,
,,,,,,Lower Bound,Upper Bound,,,
DISPO_A,.00,1.00,-2.536*,0.220,0.000,-2.974,-2.097,,,
,1.00,.00,2.536*,0.220,0.000,2.097,2.974,,,
Protag_A,.00,1.00,-0.446,0.436,0.309,-1.315,0.422,,,
,1.00,.00,0.446,0.436,0.309,-0.422,1.315,,,
Antag_A,.00,1.00,1.440*,0.382,0.000,0.679,2.202,,,
,1.00,.00,-1.440*,0.382,0.000,-2.202,-0.679,,,
DISPO_B,.00,1.00,.664*,0.195,0.001,0.276,1.052,,,
,1.00,.00,-.664*,0.195,0.001,-1.052,-0.276,,,
Protag_B,.00,1.00,0.618,0.326,0.062,-0.033,1.268,,,
,1.00,.00,-0.618,0.326,0.062,-1.268,0.033,,,
Antag_B,.00,1.00,-0.899,0.453,0.051,-1.801,0.004,,,
,1.00,.00,0.899,0.453,0.051,-0.004,1.801,,,
DISPO_C,.00,1.00,-0.005,0.209,0.980,-0.421,0.411,,,
,1.00,.00,0.005,0.209,0.980,-0.411,0.421,,,
Protag_C,.00,1.00,-0.058,0.467,0.901,-0.989,0.873,,,
,1.00,.00,0.058,0.467,0.901,-0.873,0.989,,,
Antag_C,.00,1.00,0.196,0.446,0.661,-0.692,1.085,,,
,1.00,.00,-0.196,0.446,0.661,-1.085,0.692,,,
Based on estimated marginal means,,,,,,,,,,
*. The mean difference is significant at the .05 level.,,,,,,,,,,
b. Adjustment for multiple comparisons: Bonferroni.,,,,,,,,,,
,,,,,,,,,,
Multivariate Tests,,,,,,,,,,
,Value,F,Hypothesis df,Error df,Sig.,Partial Eta Squared,,,,
Pillai's trace,0.687,15.603a,9.000,64.000,0.000,0.687,,,,
Wilks' lambda,0.313,15.603a,9.000,64.000,0.000,0.687,,,,
Hotelling's trace,2.194,15.603a,9.000,64.000,0.000,0.687,,,,
Roy's largest root,2.194,15.603a,9.000,64.000,0.000,0.687,,,,
Each F tests the multivariate effect of A_Bad_Good. These tests are based on the linearly independent pairwise comparisons among the estimated marginal means.,,,,,,,,,,
a. Exact statistic,,,,,,,,,,
,,,,,,,,,,
Univariate Tests,,,,,,,,,,
Dependent Variable,,Sum of Squares,df,Mean Square,F,Sig.,Partial Eta Squared,,,
DISPO_A,Contrast,116.763,1,116.763,132.745,0.000,0.648,,,
,Error,63.331,72,0.880,,,,,,
Protag_A,Contrast,3.620,1,3.620,1.050,0.309,0.014,,,
,Error,248.286,72,3.448,,,,,,
Antag_A,Contrast,37.686,1,37.686,14.208,0.000,0.165,,,
,Error,190.976,72,2.652,,,,,,
DISPO_B,Contrast,8.009,1,8.009,11.645,0.001,0.139,,,
,Error,49.521,72,0.688,,,,,,
Protag_B,Contrast,6.927,1,6.927,3.583,0.062,0.047,,,
,Error,139.195,72,1.933,,,,,,
Antag_B,Contrast,14.672,1,14.672,3.942,0.051,0.052,,,
,Error,267.976,72,3.722,,,,,,
DISPO_C,Contrast,0.000,1,0.000,0.001,0.980,0.000,,,
,Error,56.951,72,0.791,,,,,,
Protag_C,Contrast,0.061,1,0.061,0.015,0.901,0.000,,,
,Error,285.290,72,3.962,,,,,,
Antag_C,Contrast,0.701,1,0.701,0.194,0.661,0.003,,,
,Error,259.786,72,3.608,,,,,,
The F tests the effect of A_Bad_Good. This test is based on the linearly independent pairwise comparisons among the estimated marginal means.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Profile Plots,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
DISPO_A,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Protag_A,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Antag_A,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
DISPO_B,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Protag_B,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Antag_B,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
DISPO_C,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Protag_C,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Antag_C,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
***Supplemental Analyses**,,,,,,,,,,
**Characters A and B**,,,,,,,,,,
,,,,,,,,,,
FILTER BY filter_final.,,,,,,,,,,
,,,,,,,,,,
GLM WARMTH_A COMPET_A WARMTH_B COMPET_B BY A_Bad_Good C_Present,,,,,,,,,,
/METHOD=SSTYPE(3),,,,,,,,,,
/INTERCEPT=INCLUDE,,,,,,,,,,
/PLOT=PROFILE(A_Bad_Good*C_Present) TYPE=LINE ERRORBAR=CI MEANREFERENCE=NO YAXIS=AUTO,,,,,,,,,,
/EMMEANS=TABLES(OVERALL),,,,,,,,,,
/EMMEANS=TABLES(A_Bad_Good) COMPARE ADJ(BONFERRONI),,,,,,,,,,
/EMMEANS=TABLES(C_Present) COMPARE ADJ(BONFERRONI),,,,,,,,,,
/EMMEANS=TABLES(A_Bad_Good*C_Present) COMPARE(A_Bad_Good) ADJ(BONFERRONI),,,,,,,,,,
/EMMEANS=TABLES(A_Bad_Good*C_Present) COMPARE(C_Present) ADJ(BONFERRONI),,,,,,,,,,
/PRINT=DESCRIPTIVE ETASQ HOMOGENEITY,,,,,,,,,,
/CRITERIA=ALPHA(.05),,,,,,,,,,
/DESIGN= A_Bad_Good C_Present A_Bad_Good*C_Present.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
General Linear Model,,,,,,,,,,
,,,,,,,,,,
Between-Subjects Factors,,,,,,,,,,
,,N,,,,,,,,
A_Bad_Good,.00,87,,,,,,,,
,1.00,75,,,,,,,,
C_Present,.00,88,,,,,,,,
,1.00,74,,,,,,,,
,,,,,,,,,,
Descriptive Statistics,,,,,,,,,,
A_Bad_Good,C_Present,,Mean,Std. Deviation,N,,,,,
WARMTH_A,.00,.00,2.4444,1.11294,45,,,,,
,,1.00,2.2183,1.10707,42,,,,,
,,Total,2.3352,1.10948,87,,,,,
,1.00,.00,4.9341,1.05919,43,,,,,
,,1.00,4.9167,1.06761,32,,,,,
,,Total,4.9267,1.05560,75,,,,,
,Total,.00,3.6610,1.65368,88,,,,,
,,1.00,3.3851,1.72741,74,,,,,
,,Total,3.5350,1.68811,162,,,,,
COMPET_A,.00,.00,4.9444,1.20970,45,,,,,
,,1.00,5.2738,1.02926,42,,,,,
,,Total,5.1034,1.13189,87,,,,,
,1.00,.00,6.0969,0.70826,43,,,,,
,,1.00,5.8281,1.01378,32,,,,,
,,Total,5.9822,0.85625,75,,,,,
,Total,.00,5.5076,1.14802,88,,,,,
,,1.00,5.5135,1.05256,74,,,,,
,,Total,5.5103,1.10205,162,,,,,
WARMTH_B,.00,.00,4.5111,1.03316,45,,,,,
,,1.00,5.0516,0.95103,42,,,,,
,,Total,4.7720,1.02524,87,,,,,
,1.00,.00,3.8527,1.01262,43,,,,,
,,1.00,4.0417,0.92361,32,,,,,
,,Total,3.9333,0.97375,75,,,,,
,Total,.00,4.1894,1.06978,88,,,,,
,,1.00,4.6149,1.06018,74,,,,,
,,Total,4.3837,1.08317,162,,,,,
COMPET_B,.00,.00,5.3444,0.93027,45,,,,,
,,1.00,5.8294,0.72460,42,,,,,
,,Total,5.5785,0.86746,87,,,,,
,1.00,.00,5.8527,0.96171,43,,,,,
,,1.00,5.6771,0.99365,32,,,,,
,,Total,5.7778,0.97273,75,,,,,
,Total,.00,5.5928,0.97440,88,,,,,
,,1.00,5.7635,0.84850,74,,,,,
,,Total,5.6708,0.92020,162,,,,,
,,,,,,,,,,
Box's Test of Equality of Covariance Matricesa,,,,,,,,,,
Box's M,76.259,,,,,,,,,
F,2.423,,,,,,,,,
df1,30,,,,,,,,,
df2,59546.348,,,,,,,,,
Sig.,0.000,,,,,,,,,
Tests the null hypothesis that the observed covariance matrices of the dependent variables are equal across groups.,,,,,,,,,,
a. Design: Intercept + A_Bad_Good + C_Present + A_Bad_Good * C_Present,,,,,,,,,,
,,,,,,,,,,
Multivariate Testsa,,,,,,,,,,
Effect,,Value,F,Hypothesis df,Error df,Sig.,Partial Eta Squared,,,
Intercept,Pillai's Trace,0.987,3000.842b,4.000,155.000,0.000,0.987,,,
,Wilks' Lambda,0.013,3000.842b,4.000,155.000,0.000,0.987,,,
,Hotelling's Trace,77.441,3000.842b,4.000,155.000,0.000,0.987,,,
,Roy's Largest Root,77.441,3000.842b,4.000,155.000,0.000,0.987,,,
A_Bad_Good,Pillai's Trace,0.593,56.449b,4.000,155.000,0.000,0.593,,,
,Wilks' Lambda,0.407,56.449b,4.000,155.000,0.000,0.593,,,
,Hotelling's Trace,1.457,56.449b,4.000,155.000,0.000,0.593,,,
,Roy's Largest Root,1.457,56.449b,4.000,155.000,0.000,0.593,,,
C_Present,Pillai's Trace,0.038,1.521b,4.000,155.000,0.199,0.038,,,
