Durationinseconds,cmfq_care_1_r_A,cmfq_care_3_r_A,cmfq_care_4_r_A,cmfq_care_5_r_A,cmfq_fair_1_r_A,cmfq_fair_2_r_A,cmfq_fair_3_r_A,cmfq_fair_5_A,cmfq_loy_2_r_A,cmfq_loy_3_r_A,cmfq_loy_4_A,cmfq_loy_6_r_A,cmfq_auth_1_r_A,cmfq_auth_3_r_A,cmfq_auth_4_r_A,cmfq_auth_6_r_A,cmfq_pure_1_r_A,cmfq_pure_2_r_A,cmfq_pure_4_A,cmfq_pure_5_r_A,Warm_A,Tolerant_A,Friendly_A,Polite_A,Gentle_A,Intelligent_A,Stupid_A,Clever_A,Smart_A,Successful_A,Capable_A,Good_at_Job_A,Expert_A,Good_person_A,Bad_person_A,Heroic_A,Villainous_A,Liking_1_A,Liking_2_A,Liking_3R_A,Liking_4R_A,Liking_5_A,Liking_6_A,cmfq_care_1_r_B,cmfq_care_3_r_B,cmfq_care_4_r_B,cmfq_care_5_r_B,cmfq_fair_1_r_B,cmfq_fair_2_r_B,cmfq_fair_3_r_B,cmfq_fair_5_B,cmfq_loy_2_r_B,cmfq_loy_3_r_B,cmfq_loy_4_B,cmfq_loy_6_r_B,cmfq_auth_1_r_B,cmfq_auth_3_r_B,cmfq_auth_4_r_B,cmfq_auth_6_r_B,cmfq_pure_1_r_B,cmfq_pure_2_r_B,cmfq_pure_4_B,cmfq_pure_5_r_B,Warm_B,Tolerant_B,Friendly_B,Polite_B,Gentle_B,Intelligent_B,Stupid_B,Clever_B,Smart_B,Successful_B,Capable_B,Good_at_Job_B,Expert_B,Good_person_B,Bad_person_B,Heroic_B,Villainous_B,Liking_1_B,Liking_2_B,Liking_3R_B,Liking_4R_B,Liking_5_B,Liking_6_B,cmfq_care_1_r_C,cmfq_care_3_r_C,cmfq_care_4_r_C,cmfq_care_5_r_C,cmfq_fair_1_r_C,cmfq_fair_2_r_C,cmfq_fair_3_r_C,cmfq_fair_5_C,cmfq_loy_2_r_C,cmfq_loy_3_r_C,cmfq_loy_4_C,cmfq_loy_6_r_C,cmfq_auth_1_r_C,cmfq_auth_3_r_C,cmfq_auth_4_r_C,cmfq_auth_6_r_C,cmfq_pure_1_r_C,cmfq_pure_2_r_C,cmfq_pure_4_C,cmfq_pure_5_r_C,Warm_C,Tolerant_C,Friendly_C,Polite_C,Gentle_C,Intelligent_C,Stupid_C,Clever_C,Smart_C,Successful_C,Capable_C,Good_at_Job_C,Expert_C,Good_person_C,Bad_person_C,Heroic_C,Villainous_C,Liking_1_C,Liking_2_C,Liking_3R_C,Liking_4R_C,Liking_5_C,Liking_6_C,Harry_Likely_Pro,Mike_Likely_Pro,Jonas_Likely_Pro,Harry_Likely_Ant,Mike_Likely_Ant,Jonas_Likely_Ant,Like_Harry_Wins,Like_Mike_Wins,Hate_Harry_Wins,Hate_Mike_Wins,ENJ_1_Harry,ENJ_2_Harry,ENJ_3_Harry,APPR_1_Harry,APPR_2_Harry,APPR_3_Harry,ENJ_1_Mike,ENJ_2_Mike,ENJ_3_Mike,APPR_1_Mike,APPR_2_Mike,APPR_3_Mike,MFQ_Care1,MFQ_Fair1,MFQ_Loy1,MFQ_Auth1,MFQ_Pur1,MFQ_Care2,MFQ_Fair2,MFQ_Loy2,MFQ_Auth2,MFQ_Pur2,MFQ_Care3,MFQ_Fair3,MFQ_Loy3,MFQ_Auth3,MFQ_Pur3,MFQ_Care4,MFQ_Fair4,MFQ_Loy4,MFQ_Auth4,MFQ_Pur4,MFQ_Care5,MFQ_Fair5,MFQ_Loy5,MFQ_Auth5,MFQ_Pur5,MFQ_Care6,MFQ_Fair6,MFQ_Loy6,MFQ_Auth6,MFQ_Pur6,Age,Gender,Gender_6_TEXT,Sex,Hispanic,Prim_Race,Prim_Race_8_TEXT,Multi_Race,Multi_Race_8_TEXT,Native_Eng_Speak,Nationality,Country_Most_of_Life,Married,Rom_Relationship,Have_Children,Education,Pol_Affiliation,Attent_Chk_1,Attent_Chk_2,Comm_Researcher,Use_Data,code,cond,A_Bad_Good,cmfq_care_1_RE_A,cmfq_care_3_RE_A,cmfq_care_4_RE_A,cmfq_care_5_RE_A,cmfq_fair_1_RE_A,cmfq_fair_2_RE_A,cmfq_fair_3_RE_A,cmfq_loy_2_RE_A,cmfq_loy_3_RE_A,cmfq_loy_6_RE_A,cmfq_auth_1_RE_A,cmfq_auth_3_RE_A,cmfq_auth_4_RE_A,cmfq_auth_6_RE_A,cmfq_pure_1_RE_A,cmfq_pure_2_RE_A,cmfq_pure_5_RE_A,cmfq_care_1_RE_B,cmfq_care_3_RE_B,cmfq_care_4_RE_B,cmfq_care_5_RE_B,cmfq_fair_1_RE_B,cmfq_fair_2_RE_B,cmfq_fair_3_RE_B,cmfq_loy_2_RE_B,cmfq_loy_3_RE_B,cmfq_loy_6_RE_B,cmfq_auth_1_RE_B,cmfq_auth_3_RE_B,cmfq_auth_4_RE_B,cmfq_auth_6_RE_B,cmfq_pure_1_RE_B,cmfq_pure_2_RE_B,cmfq_pure_5_RE_B,cmfq_care_1_RE_C,cmfq_care_3_RE_C,cmfq_care_4_RE_C,cmfq_care_5_RE_C,cmfq_fair_1_RE_C,cmfq_fair_2_RE_C,cmfq_fair_3_RE_C,cmfq_loy_2_RE_C,cmfq_loy_3_RE_C,cmfq_loy_6_RE_C,cmfq_auth_1_RE_C,cmfq_auth_3_RE_C,cmfq_auth_4_RE_C,cmfq_auth_6_RE_C,cmfq_pure_1_RE_C,cmfq_pure_2_RE_C,cmfq_pure_5_RE_C,Liking_3_RE_A,Liking_4_RE_A,Liking_3_RE_B,Liking_4_RE_B,Liking_3_RE_C,Liking_4_RE_C,Stupid_RE_A,Stupid_RE_B,Stupid_RE_C,Protag_A,Antag_A,Protag_B,Antag_B,Protag_C,Antag_C,missing_data,filter_1,Attent_Chk_1_Correct,Attent_Chk_2_Correct,filter_2,filter_final,DISPO_A,WARMTH_A,COMPET_A,DISPO_B,WARMTH_B,COMPET_B,DISPO_C,WARMTH_C,COMPET_C
1063,5,5,3,3,6,6,6,3,5,6,3,6,5,5,5,5,3,3,4,4,2,2,3,3,2,6,2,6,6,6,6,6,5,3,5,2,5,2,2,5,5,2,5,2,2,1,1,5,3,2,6,2,2,6,3,2,2,2,3,2,2,6,4,6,5,6,5,3,6,2,6,6,6,6,6,5,6,2,4,2,6,6,2,2,5,5,2,2,1,1,3,2,2,6,2,2,6,2,2,2,2,2,2,2,5,4,5,5,6,6,5,6,2,5,5,5,6,5,3,6,2,4,2,6,6,2,2,5,5,6,5,2,3,6,2,1,7,7,1,6,6,6,2,2,6,6,6,6,5,5,6,1,4,0,1,3,3,4,1,2,3,4,3,1,4,4,4,5,5,3,5,5,4,4,5,5,1,0,1,3,5,62,1, ,1,2,1, ,1, ,1,1,1,1,1,1,2,7,1,4,Different and interesting survey.,Use my data.,75469,2,0,3,3,5,5,2,2,2,3,2,2,3,3,3,3,5,5,4,6,6,7,7,3,5,6,6,6,5,6,6,6,5,6,6,4,6,6,7,7,5,6,6,6,6,6,6,6,6,6,6,6,4,3,3,6,6,6,6,6,6,6,6,3,5,6,2,2,0,1,1,1,1,1,3,2.5,6,6,5.16666666666667,6,6,5.5,5.5
567,5,5,2,3,6,5,5,4,5,5,4,6,5,5,6,6,3,3,4,3,3,3,3,3,3,7,1,7,7,7,7,7,7,4,3,2,2,4,3,2,5,4,5,3,3,2,3,3,3,2,6,2,3,6,3,3,3,4,5,3,2,5,3,5,5,5,5,5,7,1,7,7,6,7,7,7,5,3,4,2,5,5,2,2,6,6,2,2,2,2,2,2,2,6,2,2,6,2,2,2,2,2,2,2,5,3,5,6,6,5,4,6,1,6,6,5,6,6,5,5,2,4,2,5,5,1,2,5,5,6,7,2,7,6,3,2,6,4,2,3,4,5,4,3,5,5,5,6,5,5,5,3,4,2,3,2,4,3,3,2,2,4,4,3,3,1,3,4,2,3,1,3,4,1,3,3,2,1,2,4,3,51,1, ,1,2,1, ,1, ,1,1,1,5,2,1,5,2,1,4,Nothing,My data is good!,63131,2,0,3,3,6,5,2,3,3,3,3,2,3,3,2,2,5,5,5,5,5,6,5,5,5,6,6,5,5,5,5,4,3,5,6,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,6,3,6,6,7,6,7,7,7,6,7,7,6,2,3,0,1,1,1,1,1,3.75,3.16666666666667,7,5.5,5,6.83333333333333,5.625,5.16666666666667,6
639,1,1,1,1,3,2,2,6,2,2,6,2,3,2,3,4,1,1,4,4,6,6,6,6,6,6,2,6,6,6,6,6,6,6,1,5,1,6,6,1,1,6,5,5,3,1,1,5,4,3,4,3,4,5,4,5,4,4,5,2,2,4,4,5,4,5,3,4,6,2,6,6,6,6,6,6,5,2,2,3,4,4,2,2,5,4,3,4,2,2,6,5,2,4,4,4,4,5,5,4,5,4,1,1,4,4,4,4,5,4,4,5,2,5,5,5,5,5,4,4,2,2,4,4,4,3,3,4,3,6,5,2,2,6,3,7,1,1,6,6,6,6,6,6,6,3,3,3,3,3,3,4,5,0,2,0,4,4,1,1,0,4,5,1,1,0,5,5,3,2,0,5,4,2,0,0,4,0,1,3,0,56,1, ,1,2,1, , , ,1,1,1,3,2,1,5,3,1,4, , ,30276,1,1,7,7,7,7,5,6,6,6,6,6,5,6,5,4,7,7,4,3,5,7,7,3,4,5,5,4,4,3,4,4,3,6,6,4,5,4,6,6,2,3,6,4,4,3,3,4,3,4,7,7,4,7,7,6,6,5,5,6,6,6,6,2,5,6,2,3,0,1,1,1,1,1,6.25,6,6,5,4.33333333333333,6,4.875,4.16666666666667,5.16666666666667
1171,6,6,4,5,7,6,5,2,5,5,3,5,6,6,5,7,4,4,3,5,1,1,1,1,1,6,1,4,5,5,6,5,6,4,4,3,5,1,1,4,5,2,2,2,2,2,2,2,1,1,6,2,2,6,1,1,1,1,1,2,2,6,2,6,6,7,7,5,6,1,5,6,5,6,6,5,6,1,4,1,6,6,6,2,6,6,2,2,1,1,2,2,2,6,2,2,6,1,2,2,2,2,2,2,6,3,6,6,6,6,6,7,1,6,7,7,7,7,6,6,1,5,2,6,6,1,1,6,6,2,6,3,7,2,3,1,7,7,1,2,2,4,3,2,5,6,6,6,5,7,5,2,2,2,3,1,3,4,2,1,1,4,4,2,4,3,4,5,4,4,4,5,5,3,3,3,2,3,3,4,3,72,2, ,2,2,1, , , ,1,1,1,1,1,1,3,3,1,4, , ,89454,2,0,2,2,4,3,1,2,3,3,3,3,2,2,3,1,4,4,3,6,6,6,6,6,7,7,6,6,7,7,7,7,7,6,6,6,6,6,7,7,6,6,6,6,6,7,6,6,6,6,6,6,5,4,3,2,6,7,7,7,7,7,2,7,6,2,3,3,0,1,1,1,1,1,2.375,1.5,5.5,6.25,6.16666666666667,5.83333333333333,6.125,6,6.83333333333333
797,2,2,2,2,2,2,2,6,3,2,6,3,3,2,3,3,2,4,4,4,6,6,6,6,5,6,2,6,6,6,6,6,7,6,2,4,2,5,5,2,2,4,5,6,5,4,4,6,6,4,3,6,6,4,6,4,3,5,6,4,4,3,6,6,6,6,4,4,6,1,6,6,6,7,7,7,5,2,4,2,2,2,4,5,3,4,4,4,3,3,5,4,4,3,5,4,5,4,3,3,3,3,3,4,4,2,4,5,4,4,3,6,2,6,6,3,6,6,5,4,3,2,2,4,4,3,3,2,3,6,3,1,1,7,5,6,3,1,5,5,5,5,4,5,4,2,2,4,3,2,4,1,5,1,0,0,2,5,1,1,0,3,5,1,2,0,3,5,2,3,1,3,5,1,1,0,2,2,2,3,0,52,2, ,2,2,1, , , ,1,1,1,5,2,2,5,2,1,4, , ,49049,1,1,6,6,6,6,6,6,6,5,6,5,5,6,5,5,6,4,4,2,3,4,4,2,2,4,2,2,2,4,5,3,2,4,4,2,4,4,5,5,3,4,4,3,4,4,5,5,5,5,5,4,6,6,6,4,3,5,5,6,7,6,6,1,3,7,1,5,0,1,1,1,1,1,5.125,5.83333333333333,6,3.25,5.16666666666667,6.33333333333333,3.875,4,5.5
1797,4,6,6,5,4,4,4,1,1,4,4,6,7,7,6,3,5,4,4,4,5,2,7,4,1,4,3,6,3,4,2,7,5,2,6,5,2,2,6,7,1,7,2,3,3,1,1,1,1,4,3,5,7,2,5,7,7,3,6,6,6,2,5,5,6,6,7,7,4,4,6,7,4,6,4,3,7,2,5,4,5,6,4,6,5,4,4,4,2,2,2,3,7,2,1,7,7,5,2,2,3,6,1,4,6,4,5,6,5,4,4,4,2,1,2,3,2,5,4,5,7,7,4,5,4,4,1,4,4,7,6,5,3,4,5,1,4,1,5,3,3,3,4,5,3,2,3,4,7,2,3,1,3,0,1,2,3,3,5,1,1,2,4,3,1,1,4,3,2,5,4,5,5,2,2,1,5,3,5,1,3,45,2, ,2,2,1, ,1, ,1,1,1,1,1,1,5,7,1,4,nothing, ,99750,1,1,4,2,2,3,4,4,4,7,4,2,1,1,2,5,3,4,4,5,5,7,7,7,7,4,3,1,3,1,1,5,2,2,2,3,4,4,6,6,6,5,1,7,1,3,6,6,5,2,7,4,4,1,7,4,2,4,7,5,4,6,7,3,6,4,5,5,0,1,1,1,1,1,4.25,3.5,4,4.125,6.33333333333333,5.16666666666667,4.625,4.83333333333333,3
2624,1,1,1,1,1,1,1,7,1,1,7,1,1,1,1,1,1,1,7,4,7,7,7,7,7,7,1,7,7,7,7,7,7,7,1,7,1,7,7,1,1,7,7,1,1,1,1,1,1,1,6,1,1,6,1,1,1,1,1,1,1,5,4,4,4,4,5,4,7,1,7,7,7,7,7,7,6,1,4,1,4,4,1,1,5,4,1,1,1,1,5,4,1,5,1,1,5,1,1,1,1,1,1,1,4,4,5,5,5,5,5,6,1,6,6,5,6,5,4,6,1,4,1,4,4,1,1,4,3,7,7,1,1,1,5,7,1,1,7,7,7,7,7,7,7,4,6,6,6,6,6,5,5,0,0,0,5,5,0,0,0,0,5,0,0,0,5,5,0,0,0,5,5,2,0,0,5,5,0,0,0,58,1, ,1,2,1, ,1, ,1,1,186,3,2,2,8,1,1,4, ,No,18410,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,4,7,7,7,7,3,4,7,7,7,7,7,7,7,7,7,7,4,7,7,7,7,7,7,7,7,7,7,1,7,1,1,5,0,1,1,1,1,1,7,7,7,6,4.5,7,5.875,5.16666666666667,6
602,6,6,4,5,7,6,6,3,5,6,3,5,5,6,6,4,5,5,4,5,2,1,2,2,2,5,4,5,6,6,5,5,5,3,5,2,6,3,2,4,5,2,5,2,2,1,2,2,2,2,5,2,2,6,2,2,2,2,2,2,2,2,2,5,5,6,7,6,6,2,5,6,6,6,7,7,6,2,6,2,5,4,2,2,5,4,2,2,2,2,2,2,2,2,2,1,6,2,2,2,2,2,2,2,2,2,5,6,6,6,5,7,2,5,6,6,7,6,5,6,2,4,4,4,4,2,2,4,4,2,6,3,6,3,3,3,6,6,1,5,3,6,2,3,4,4,5,6,5,4,4,3,3,0,0,0,3,3,0,0,0,4,4,0,0,0,5,5,0,0,0,5,5,1,0,0,5,5,1,0,0,31,2, ,2,2,1, ,1, ,1,1,1,5,2,2,3,1,1,4, , ,19091,2,0,2,2,4,3,1,2,2,3,2,3,3,2,2,4,3,3,3,6,6,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6,6,6,6,6,4,3,6,6,6,6,4,6,6,2,6,6,3,3,3,0,1,1,1,1,1,2.5,2,5.16666666666667,5.5,5.83333333333333,5.83333333333333,5.25,5.66666666666667,6.16666666666667
513,1,1,1,1,1,1,1,6,1,1,6,1,1,1,1,1,1,1,7,1,6,6,6,6,6,7,1,3,7,5,7,7,7,7,1,1,1,5,5,1,1,1,4,5,5,1,1,1,5,1,5,1,1,5,5,1,1,5,5,1,1,6,5,3,3,3,3,3,7,1,6,7,6,7,6,7,5,3,1,5,3,3,1,5,1,1,1,1,1,1,1,1,1,6,1,1,6,1,1,1,1,1,1,1,6,1,6,5,6,6,5,7,1,5,7,6,6,6,5,6,1,1,1,5,5,1,1,4,4,6,7,1,7,6,1,7,1,1,6,6,6,6,7,7,6,1,1,1,1,1,5,5,5,1,1,5,5,5,5,2,3,5,5,4,4,0,5,0,1,1,3,5,3,5,0,0,2,2,0,5,0,29,1, ,1,2,1, ,1, ,1,1,1,5,1,2,5,2,1,4,nothing,"nope, I paid attention.",43001,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,3,3,7,7,7,3,7,7,7,3,7,7,3,3,7,7,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,3,7,7,7,7,7,6,7,7,6,1,1,0,1,1,1,1,1,5.75,6.16666666666667,6,5.25,3.33333333333333,6.66666666666667,6.125,5.66666666666667,6.33333333333333
343,7,4,3,4,5,3,4,2,2,3,3,3,2,3,2,3,3,3,2,3,3,2,2,2,2,3,2,2,2,2,2,2,3,2,2,2,7,6,7,1,1,7,7,4,1,6,7,6,6,6,6,5,6,7,6,7,6,6,6,6,6,5,6,3,2,3,3,4,2,3,2,2,2,7,6,2,7,2,2,2,2,2,2,2,3,2,2,3,2,2,2,2,2,2,2,4,2,4,2,4,2,3,2,2,3,3,3,2,2,2,2,3,4,2,2,3,2,5,2,3,5,4,2,6,3,2,2,3,3,4,5,2,5,4,3,4,4,3,3,6,6,6,6,6,5,6,6,5,5,6,6,1,1,1,5,5,1,1,1,1,1,1,2,2,3,1,2,1,1,1,1,3,2,1,1,2,1,5,2,1,1,35,2, ,2,2,1, ,1, ,1,1,1,1,1,2,3,5,1,4, , ,49156,1,1,1,4,5,4,3,5,4,6,5,5,6,5,6,5,5,5,5,4,7,2,1,2,2,2,3,2,2,1,2,2,2,2,2,2,6,5,6,6,6,6,6,6,4,4,6,4,6,5,6,6,5,7,7,6,6,6,6,6,5,4,4,5,5,4,2,3,0,1,1,1,1,1,5.5,2.16666666666667,2.83333333333333,2.125,3.66666666666667,3.33333333333333,5,2.33333333333333,2.66666666666667
2725,5,3,2,3,5,5,5,3,3,3,5,3,5,5,5,5,5,5,4,3,5,3,5,5,3,6,2,6,6,5,6,5,5,3,4,3,4,3,2,2,3,2,2,3,3,1,2,3,2,2,6,2,3,6,2,3,3,3,2,3,3,5,2,6,6,6,6,6,6,2,6,6,6,6,6,6,5,2,4,2,4,3,1,2,4,5,2,2,2,2,3,3,3,6,2,2,6,2,2,3,2,2,3,3,5,2,6,6,6,6,6,5,2,5,5,5,6,6,3,6,2,2,2,5,5,2,2,4,5,5,7,1,7,5,1,3,5,3,3,4,4,5,4,2,6,5,5,6,6,2,5,5,4,1,3,3,3,4,3,2,2,4,5,2,4,2,4,4,2,4,2,4,3,3,4,3,5,3,3,4,2,41,1, ,1,2,1, ,1, ,1,1,1,5,2,2,2,3,1,4, , ,55243,2,0,3,5,6,5,3,3,3,5,5,5,3,3,3,3,3,3,5,5,5,7,6,5,6,6,6,5,6,5,5,5,6,5,5,6,6,6,6,6,5,5,5,6,6,6,6,5,6,6,5,5,6,6,5,7,6,6,6,6,6,6,5,7,7,5,1,1,0,1,1,1,1,1,3.25,4,5.83333333333333,4.875,5.83333333333333,6,5.125,6,5.33333333333333
2088,6,5,7,5,6,4,4,5,5,6,4,5,6,6,6,5,6,6,6,5,5,5,6,6,5,4,5,5,4,4,6,5,4,6,2,5,5,6,4,6,5,5,5,6,5,4,4,3,4,4,5,4,5,4,3,4,4,4,4,4,5,4,5,6,1,6,4,4,4,5,5,4,4,4,5,4,6,6,4,4,5,5,4,4,5,4,6,5,4,4,5,6,4,5,5,3,4,4,5,5,6,4,5,3,4,4,5,1,7,7,7,7,1,7,7,7,7,7,7,7,1,4,4,6,4,5,3,6,4,5,5,4,4,4,4,4,3,5,6,5,4,3,3,3,6,5,4,4,7,5,5,3,3,4,3,4,2,4,2,3,2,3,4,4,4,3,2,2,4,2,3,2,3,3,3,3,3,4,3,3,3,48,2, ,2,2,1, , , ,1,1,1,1,1,1,5,7,1,4, , ,27649,1,1,2,3,1,3,2,4,4,3,2,3,2,2,2,3,2,2,3,2,3,4,4,5,4,4,4,3,5,4,4,4,4,4,3,3,2,3,4,4,3,2,4,3,5,4,3,3,2,4,3,5,4,2,3,4,4,3,5,3,3,7,5,4,5,4,4,4,0,1,1,1,1,1,3.625,5.5,4.33333333333333,4.25,4.5,4,4.375,5.66666666666667,7
2399,5,4,4,4,5,5,4,4,4,4,4,2,6,4,7,7,4,4,4,7,3,1,1,4,2,7,2,6,6,7,7,7,7,4,4,7,5,3,1,4,6,1,1,1,1,1,1,1,1,1,6,1,1,7,3,1,1,4,5,4,4,7,4,6,4,6,6,6,7,1,6,7,7,7,7,7,7,1,7,1,6,6,1,1,6,4,2,2,4,4,4,2,2,6,4,2,6,6,1,1,2,2,1,4,7,7,7,7,7,7,7,7,1,7,7,7,7,7,5,7,1,7,1,6,6,1,1,5,4,6,6,7,7,4,1,7,1,7,4,7,7,7,7,7,7,4,3,3,1,1,1,5,5,3,0,0,5,5,3,0,0,5,5,3,5,0,5,5,3,1,0,5,5,0,0,0,1,5,2,0,0,29,2, ,2,1,1, , , ,2,44,1,5,1,2,5,1,1,4,"No, but thanks for asking",Not at all. I did my best. You can use it,54752,1,1,3,4,4,4,3,3,4,4,4,6,2,4,1,1,4,4,1,7,7,7,7,7,7,7,7,7,5,7,7,4,3,4,4,4,6,6,4,4,4,6,6,4,6,2,7,7,6,6,7,4,1,4,2,7,7,7,7,6,7,7,6,7,6,4,7,1,0,1,1,1,1,1,3.125,2.5,6.5,6.25,5.83333333333333,6.83333333333333,5.25,7,7
368,7,7,5,7,7,7,7,2,7,7,2,7,5,6,6,6,6,5,2,5,1,1,1,1,1,7,1,7,7,5,6,6,6,1,7,2,6,1,1,5,7,1,4,1,1,1,1,1,1,1,6,1,1,7,1,1,1,1,1,2,2,5,4,6,7,7,6,4,7,1,7,7,7,7,7,7,6,1,6,1,6,6,1,1,5,6,1,1,1,1,1,1,1,7,1,1,7,1,1,1,1,1,1,1,5,1,7,7,7,7,7,7,1,7,7,6,7,7,5,7,1,5,1,7,7,1,1,6,7,3,6,6,7,2,2,1,7,7,1,1,1,1,1,1,1,7,7,7,7,5,5,5,5,1,1,2,5,5,2,2,4,5,5,2,3,2,5,5,0,2,5,5,5,4,2,5,2,5,4,2,0,23,1, ,1,2,1, , , ,1,1,1,5,2,2,5,1,1,4, , ,21288,2,0,1,1,3,1,1,1,1,1,1,1,3,2,2,2,2,3,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,3,1,7,7,7,7,7,7,7,3,7,6,2,6,2,0,1,1,1,1,1,1.375,1,6.5,6.375,6,7,6.875,7,6.83333333333333
1003,6,6,5,5,6,6,6,2,6,6,2,2,5,6,5,6,5,5,2,6,2,2,2,2,2,2,5,2,2,2,2,2,2,2,6,2,6,2,2,6,6,2,2,2,2,2,2,2,2,2,5,2,2,6,2,2,2,2,2,2,2,5,2,5,5,5,6,4,6,2,6,5,5,6,6,6,6,2,5,2,5,5,2,2,5,5,2,2,2,2,2,2,2,6,2,2,6,2,2,2,2,2,2,2,5,2,5,6,5,6,5,6,2,6,6,5,6,6,6,6,2,5,2,6,6,2,2,6,6,2,6,5,3,2,6,1,7,7,1,5,5,5,6,6,5,2,2,6,3,2,3,4,1,1,3,0,5,3,1,1,0,4,3,2,4,0,4,4,3,3,1,5,4,1,1,1,5,1,2,1,1,39,2, ,2,2,1, ,1, ,1,1,1,1,1,2,5,3,1,4, , ,39645,2,0,2,2,3,3,2,2,2,2,2,6,3,2,3,2,3,3,2,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,2,2,6,6,6,6,3,6,6,2,3,6,2,5,6,0,1,1,1,1,1,2.25,2,2.16666666666667,5.625,5.16666666666667,5.66666666666667,6,5.5,5.83333333333333
657,5,5,1,4,7,7,7,4,4,5,4,5,7,4,5,7,1,1,7,4,1,1,1,1,1,7,1,7,7,7,7,7,7,4,4,4,4,4,4,1,1,4,2,5,5,1,5,7,7,7,4,7,7,2,5,7,5,7,7,1,1,4,4,1,1,1,1,1,7,1,7,7,7,7,7,7,2,5,3,4,2,2,1,4,1,1,1,1,1,1,4,4,1,4,1,1,7,1,7,1,1,1,1,1,7,4,4,7,7,5,4,7,1,7,7,7,7,7,6,4,4,4,4,4,4,1,1,4,4,6,3,7,3,7,2,5,2,1,5,5,5,5,4,4,4,4,4,4,4,4,5,5,5,1,0,0,4,5,3,1,0,5,5,1,5,0,5,5,3,1,0,5,4,0,0,0,3,5,2,3,0,31,2, ,2,2,1, , , ,1,1,1,5,1,2,2,4,1,4, , ,25222,1,1,3,3,7,4,1,1,1,4,3,3,1,4,3,1,7,7,4,3,3,7,3,1,1,1,1,1,3,1,3,1,1,7,7,4,7,7,7,7,4,4,7,7,7,7,1,7,7,7,7,7,4,7,7,7,4,7,7,7,7,7,6,3,3,7,7,2,0,1,1,1,1,1,4,1.5,7,2.5,1.16666666666667,7,5.875,5.16666666666667,7
517,7,7,6,7,7,7,7,1,7,7,1,7,7,7,7,7,7,7,1,4,1,1,1,1,1,7,1,5,7,7,5,7,7,1,7,1,7,1,1,7,7,1,1,1,1,1,1,1,1,1,7,1,1,7,1,1,1,1,1,1,1,7,1,7,7,7,7,7,7,1,5,7,7,7,7,7,7,1,7,1,7,7,1,1,7,7,1,1,1,1,1,1,1,7,1,1,7,1,1,1,1,1,1,1,7,1,7,7,7,7,7,7,1,5,6,5,6,6,5,7,1,7,1,7,7,1,1,7,7,7,7,1,1,1,7,1,7,7,1,1,1,1,1,1,1,6,7,7,7,7,7,5,4,5,4,5,4,4,4,4,5,5,4,4,5,5,5,4,1,5,5,4,4,4,5,5,5,0,3,5,5,49,1, ,1,2,1, ,1, ,1,1,1,1,1,1,4,4,1,4, , ,58802,2,0,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,7,7,7,7,7,7,7,7,1,7,1,1,7,0,1,1,1,1,1,1,1,6.33333333333333,7,7,6.66666666666667,7,7,6
1352,2,2,2,2,2,2,2,6,6,6,6,3,3,3,2,2,2,2,6,2,6,6,6,7,6,7,2,7,7,7,7,7,7,7,1,7,6,6,6,2,2,6,6,3,3,3,3,3,3,3,5,3,3,3,3,3,3,3,3,3,3,5,3,5,5,6,6,6,6,3,7,7,7,7,7,7,7,3,7,6,5,5,3,3,5,5,3,3,3,3,3,3,3,5,5,5,5,3,3,3,3,3,3,3,3,3,5,5,5,5,5,6,3,6,6,6,6,6,5,5,3,5,5,5,5,3,3,5,5,7,6,5,5,6,4,6,5,3,5,6,6,6,6,6,2,3,3,3,3,3,5,3,3,3,4,3,3,3,3,3,3,3,3,3,3,4,4,5,5,5,3,4,3,3,3,4,3,1,3,3,3,25,2, ,2,2,1, ,1, ,1,1,1,5,1,2,5,6,1,4,it is amazing research.,make use of my data,13176,1,1,6,6,6,6,6,6,6,2,2,5,5,5,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,5,5,5,5,5,5,5,5,6,6,5,5,5,5,6,5,5,7,5,6,6,5,4,0,1,1,1,1,1,5.375,6.33333333333333,6.83333333333333,5,5.83333333333333,6.5,4.75,5,5.83333333333333
